question_number,question,answer,relevance,completeness,clarity,overall_score,label
,What is the purpose of this Medical Benefits Policy?,"To outline the healthcare benefits provided to employees of the Company. The policy aims to support employee wellbeing, ensure access to medical care, and promote a healthy workforce.",5,4,5,4.67,pass
,Who is covered under this policy?,"All full-time employees, all part-time employees (with pro-rated benefits), and contract staff where applicable in their employment agreement.",5,5,4,4.67,pass
,What is the waiting period for new employees to be eligible for benefits?,New employees are eligible for benefits after 3 months of service.,5,4,5,4.67,pass
,Are there any exceptions to the waiting period for workplace injury claims?,Yes. There is no waiting period for workplace injury claims.,4,3,2,3,pass
,How do I know if my spouse or children are covered under this policy?,A legal spouse and children under 21 years old are covered as dependents. Parents are an optional add-on and are not covered by default.,4,3,5,4,pass
,What is included in the annual claim limit per employee?,"The annual claim limit of $20,000 covers GP consultations (up to $500), specialist visits (up to $1,000), prescription medication, hospitalisation (up to $10,000), surgery (up to $15,000), ICU (up to $2,000/day), and preventive health screenings.",5,4,5,4.67,pass
,Can I use any clinic for my medical treatment or do I need to go to a panel clinic?,"You may visit any clinic, but employees are encouraged to use panel clinics approved by the Company's insurer as they offer cashless treatment and lower co-payment rates.",4,3,5,4,pass
,What are the co-payment rates for outpatient and inpatient services?,"Outpatient: Employee pays 20%, Company pays 80%. Inpatient: Employee pays 10%, Company pays 90%. Specialist: Employee pays 30%, Company pays 70%.",4,3,2,3,pass
,Are there any non-reimbursable expenses that are not covered under this policy?,"Yes. The following are not covered: cosmetic procedures, non-prescribed supplements, experimental treatments, and self-inflicted injuries.",5,4,5,4.67,pass
,Can I get cashless treatment at panel clinics?,Yes. Visiting a panel clinic entitles employees to cashless treatment and lower co-payment rates.,5,4,5,4.67,pass
,How do I submit a claim for medical expenses?,"Visit a clinic or hospital, obtain the original receipt and medical report, then submit the claim via the HR portal within 30 days of the visit.",4,3,2,3,pass
,What documents are required to process a claim?,"A medical receipt, a doctor's memo, and a prescription if applicable.",4,3,5,4,pass
,Can I get reimbursement for expenses related to cosmetic procedures or non-prescribed supplements?,No. Both cosmetic procedures and non-prescribed supplements are explicitly listed as non-reimbursable expenses under this policy.,5,4,5,4.67,pass
,How long does it take to process a claim after submission?,Claims are processed within 14 working days of submission.,5,4,3,4,pass
,Are there any additional benefits for employees with chronic illnesses?,Yes. Employees diagnosed with chronic conditions may receive extended medication coverage and specialist subsidies.,4,3,5,4,pass
,Can I get help with work-related injuries or illnesses under this policy?,Yes. All workplace injuries are covered under Work Injury Compensation Insurance with full medical expense coverage. There is also no waiting period for workplace injury claims.,5,4,3,4,pass
,How often will the Medical Benefits Policy be reviewed and updated?,"The policy is reviewed annually, or sooner if regulatory changes occur.",5,4,5,4.67,pass
,Who do I contact if I have questions or concerns about my medical benefits?,Contact the HR Department via email at [email] or by phone at +[phone].,4,5,3,4,pass
,What is the process for adding or removing dependents from this policy?,The document does not specify a process for adding or removing dependents. Employees should contact the HR Department for guidance.,4,3,5,4,pass
,Are there any specific health screenings or vaccinations that are covered under this policy?,Yes. Employees are entitled to an annual health screening of up to $200 and company-approved vaccinations.,5,4,5,4.67,pass
,Can I get help with prescription medication costs under this policy?,Yes. Prescription medication is included as part of outpatient benefits coverage.,4,3,5,4,pass
,What is the maximum amount of money that can be claimed per year for medical expenses?,"The maximum claim per employee is $20,000 per year.",4,3,5,4,pass
,Are there any specific requirements for specialist consultations or hospital stays under this policy?,"Specialist visits are covered up to $1,000 annually with a 30% employee co-payment. Hospital stays are covered up to $10,000. Employees are encouraged to use panel clinics for lower co-payment rates.",5,4,5,4.67,pass
,Can I get reimbursement for expenses related to experimental treatments or self-inflicted injuries?,No. Both experimental treatments and self-inflicted injuries are explicitly listed as non-reimbursable expenses.,5,4,3,4,pass
,Are there any additional benefits or services offered by the Company that are not covered under this policy?,The document does not reference any additional benefits or services outside of what is defined in this policy. Employees should contact HR for further information.,4,3,5,4,pass
